cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
wur: gen49 3 3069 16 436 16 3 n: !app.api.v1!auth.py!_validate_username in TU 238
makeWUP: BUDA_callgraph_243
makeWUP: gen48
wur: gen68 12 5649 78 1405 78 12 n: !app.api.v1!reasoning.py!post_reasoning in TU 164
makeWUP: gen46
wur: gen56 6 4182 32 947 32 9 n: !app.api.v1!clusters.py!get_clusters in TU 242
makeWUP: gen45
makeWUP: gen44
makeWUP: gen41
makeWUP: gen43
makeWUP: gen42
wur: gen50 3 4579 31 1024 31 12 n: !app.api.v1!auth.py!get_current_user in TU 238
makeWUP: gen39
wur: gen54 3 3064 0 606 0 2 n: !app.api.v1!auth.py!require_admin in TU 238
makeWUP: gen40
makeWUP: gen38
makeWUP: gen37
makeWUP: gen35
makeWUP: gen36
makeWUP: gen32
makeWUP: gen33
makeWUP: gen34
makeWUP: gen30
wur: gen53 3 3570 16 629 16 6 n: !app.api.v1!auth.py!login in TU 238
makeWUP: gen31
wur: gen48 3 3072 0 435 0 3 n: !app.api.v1!auth.py!_validate_password in TU 238
makeWUP: gen29
makeWUP: gen26
makeWUP: gen28
makeWUP: gen27
wur: gen44 3 2706 0 200 0 1 n: !app!__init__.py!%SCRIPT in TU 218
makeWUP: gen24
wur: gen43 3 2985 16 232 16 1 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!upgrade in TU 213
makeWUP: gen23
wur: gen39 3 3025 0 242 0 1 n: !20250222000003_add_cluster_enrichments_table.py!downgrade in TU 209
makeWUP: gen25
wur: BUDA_callgraph_485 12 26209 62 1224 32 0 n: !tests!test_clustering.py!%SCRIPT in TU 248
makeWUP: gen22
wur: BUDA_callgraph_243 6 28882 47 697 32 0 n: !app.services!cluster_persistence.py!%SCRIPT in TU 201
wur: BUDA_callgraph_232 8 51041 140 1624 140 0 n: !app.services.agent!nodes.py!%SCRIPT in TU 191
makeWUP: BUDA_callgraph_228
wur: gen24 8 2987 0 235 0 1 n: !20250219400000_add_uploaded_files_table.py!downgrade in TU 184
wur: gen31 12 3653 0 289 15 1 n: !20250222000000_add_upload_jobs_table.py!upgrade in TU 194
wur: gen28 6 2979 0 233 0 1 n: !20250219500000_drop_uploaded_files_table.py!upgrade in TU 189
makeWUP: BUDA_callgraph_55
wur: gen34 3 4352 31 502 15 3 n: !20250222000001_add_findings_job_and_user.py!upgrade in TU 199
wur: gen25 6 3616 16 292 16 1 n: !20250219400000_add_uploaded_files_table.py!upgrade in TU 184
wur: gen27 8 3696 16 311 16 1 n: !20250219500000_drop_uploaded_files_table.py!downgrade in TU 189
makeWUP: gen20
makeWUP: gen21
makeWUP: gen18
makeWUP: gen17
makeWUP: gen19
makeWUP: gen14
makeWUP: gen15
makeWUP: gen16
makeWUP: gen12
makeWUP: gen13
makeWUP: gen11
makeWUP: gen7
makeWUP: gen9
makeWUP: gen8
makeWUP: gen10
makeWUP: gen6
wur: gen72 2 7916 375 1120 375 191 n: !app.api.v1!upload.py!%SCRIPT in TU 174
makeWUP: gen5
makeWUP: gen4
makeWUP: gen3
makeWUP: gen2
makeWUP: gen1
wur: BUDA_callgraph_228 3 20783 31 600 31 0 n: !app.services.agent!graph.py!%SCRIPT in TU 186
makeWUP: BUDA_callgraph_238
wur: gen23 12 3868 63 407 63 8 n: !20250219400000_add_uploaded_files_table.py!%SCRIPT in TU 184
wur: BUDA_callgraph_70 7 37341 297 1928 281 0 n: !app.api.v1!tickets.py!post_tickets in TU 168
wur: gen29 8 3860 62 402 62 8 n: !20250222000000_add_upload_jobs_table.py!%SCRIPT in TU 194
wur: gen26 6 3859 62 398 62 8 n: !20250219500000_drop_uploaded_files_table.py!%SCRIPT in TU 189
wur: gen16 8 4062 0 354 0 1 n: !20250219100000_add_cluster_summaries_table.py!upgrade in TU 169
wur: gen10 6 3374 16 321 0 5 n: !env.py!run_migrations_online in TU 157
wur: gen1 8 3122 32 435 0 1 n: !next.config.js!%SCRIPT in TU 51
wur: gen8 8 2785 0 136 0 1 n: !env.py!get_url in TU 157
wur: gen64 4 9304 235 2296 219 202 n: !app.api.v1!jira.py!post_jira_export in TU 158
wur: gen9 8 3319 0 264 0 3 n: !env.py!run_migrations_offline in TU 157
wur: gen66 10 5851 297 823 297 172 n: !app.api.v1!reasoning.py!%SCRIPT in TU 164
wur: gen32 7 3884 47 406 47 8 n: !20250222000001_add_findings_job_and_user.py!%SCRIPT in TU 199
wur: BUDA_callgraph_238 12 25155 62 706 47 0 n: !app.services.agent!run.py!%SCRIPT in TU 197
makeWUP: BUDA_callgraph_227
wur: gen15 7 3059 0 247 0 1 n: !20250219100000_add_cluster_summaries_table.py!downgrade in TU 169
wur: BUDA_callgraph_55 2 33023 94 884 94 0 n: !app.api.v1!clusters.py!%SCRIPT in TU 242
wur: gen12 12 2977 16 233 16 1 n: !20250219000000_initial_findings_table.py!downgrade in TU 163
wur: gen13 10 3918 16 338 16 1 n: !20250219000000_initial_findings_table.py!upgrade in TU 163
wur: gen19 2 3039 0 239 0 1 n: !20250219200000_drop_cluster_summaries.py!upgrade in TU 175
wur: BUDA_callgraph_227 12 9958 15 343 15 0 n: !app.services.agent!__init__.py!%SCRIPT in TU 181
wur: gen21 2 2892 15 220 0 1 n: !20250219300000_add_users_table.py!downgrade in TU 180
wur: gen51 2 3197 0 446 0 1 n: !app.api.v1!auth.py!list_users in TU 238
wur: gen38 6 3989 109 431 125 16 n: !20250222000003_add_cluster_enrichments_table.py!%SCRIPT in TU 209
wur: gen20 12 3839 47 401 47 8 n: !20250219300000_add_users_table.py!%SCRIPT in TU 180
wur: gen36 6 2918 0 223 0 1 n: !20250222000002_add_clusters_table.py!downgrade in TU 204
makeWUP: BUDA_callgraph_69
wur: gen11 8 3944 109 425 109 16 n: !20250219000000_initial_findings_table.py!%SCRIPT in TU 163
wur: gen37 6 4045 32 343 16 1 n: !20250222000002_add_clusters_table.py!upgrade in TU 204
makeWUP: BUDA_callgraph_66
wur: gen17 10 3988 94 427 94 16 n: !20250219200000_drop_cluster_summaries.py!%SCRIPT in TU 175
wur: gen58 8 3489 16 515 16 8 n: !app.api.v1!exploitability.py!_request_to_cluster in TU 246
makeWUP: BUDA_callgraph_57
wur: gen42 8 2925 0 233 0 1 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!downgrade in TU 213
wur: gen40 6 3757 0 316 0 1 n: !20250222000003_add_cluster_enrichments_table.py!upgrade in TU 209
wur: gen14 7 3963 94 431 94 16 n: !20250219100000_add_cluster_summaries_table.py!%SCRIPT in TU 169
wur: gen69 9 5831 422 841 422 301 n: !app.api.v1!tickets.py!%SCRIPT in TU 168
wur: gen45 6 2666 15 183 0 1 n: !app.api!__init__.py!%SCRIPT in TU 230
wur: BUDA_callgraph_64 11 56563 422 2605 422 0 n: !app.api.v1!jira.py!post_jira_export in TU 158
makeWUP: BUDA_callgraph_62
wur: gen22 6 3304 0 261 0 1 n: !20250219300000_add_users_table.py!upgrade in TU 180
wur: gen18 9 4062 16 353 16 1 n: !20250219200000_drop_cluster_summaries.py!downgrade in TU 175
wur: gen65 11 3086 16 204 16 3 n: !app.api.v1!jira.py!post_jira_export:%ANONYMOUS in TU 158
wur: gen7 4 4899 156 570 172 107 n: !env.py!%SCRIPT in TU 157
wur: gen63 9 3687 0 727 0 1 n: !app.api.v1!jira.py!_agent_output_to_note_and_tier in TU 158
wur: gen30 9 2962 15 229 15 1 n: !20250222000000_add_upload_jobs_table.py!downgrade in TU 194
wur: gen67 9 3538 0 612 0 1 n: !app.api.v1!reasoning.py!_agent_output_to_cluster_note in TU 164
wur: gen55 2 4950 141 626 141 106 n: !app.api.v1!clusters.py!%SCRIPT in TU 242
wur: gen35 12 3941 94 423 94 16 n: !20250222000002_add_clusters_table.py!%SCRIPT in TU 204
wur: gen33 2 3132 16 246 16 1 n: !20250222000001_add_findings_job_and_user.py!downgrade in TU 199
wur: gen41 4 3941 47 407 47 8 n: !20250301000000_add_cluster_enrichments_unique_constraint.py!%SCRIPT in TU 213
wur: BUDA_callgraph_66 8 43823 94 1216 94 0 n: !app.api.v1!reasoning.py!%SCRIPT in TU 164
wur: BUDA_callgraph_57 6 39891 78 1050 78 0 n: !app.api.v1!exploitability.py!%SCRIPT in TU 246
wur: gen60 11 3853 78 407 78 89 n: !app.api.v1!health.py!%SCRIPT in TU 249
wur: BUDA_callgraph_69 10 51262 125 1321 110 0 n: !app.api.v1!tickets.py!%SCRIPT in TU 168
wur: gen46 7 3911 125 453 140 109 n: !app.api.v1!__init__.py!%SCRIPT in TU 234
wur: gen47 5 6612 469 1041 469 277 n: !app.api.v1!auth.py!%SCRIPT in TU 238
wur: BUDA_callgraph_62 9 61988 141 1578 125 0 n: !app.api.v1!jira.py!%SCRIPT in TU 158
makeWUP: BUDA_callgraph_46
wur: gen57 12 5324 125 705 109 137 n: !app.api.v1!exploitability.py!%SCRIPT in TU 246
wur: gen62 3 6714 406 1036 406 352 n: !app.api.v1!jira.py!%SCRIPT in TU 158
wur: BUDA_callgraph_46 2 34866 47 161 31 0 n: !app.api.v1!__init__.py!%SCRIPT in TU 234
makeWUP: BUDA_callgraph_121
wur: BUDA_callgraph_121 2 14564 15 369 15 0 n: !app!main.py!%SCRIPT in TU 223
makeWUP: BUDA_callgraph_917
makeWUP: BUDA_callgraph_46
wur: BUDA_callgraph_46 2 32378 31 558 31 0 n: !app.api.v1!__init__.py!%SCRIPT in TU 234
makeWUP: BUDA_callgraph_121
wur: BUDA_callgraph_121 2 16766 16 380 16 0 n: !app!main.py!%SCRIPT in TU 223
makeWUP: BUDA_callgraph_917
makeWUP: Dynamic_BUDA_directives_type_inference_0
makeWUP: Dynamic_BUDA_directives_type_inference_913
makeWUP: Dynamic_BUDA_directives_type_inference_883
makeWUP: Dynamic_BUDA_directives_type_inference_848
makeWUP: Dynamic_BUDA_directives_type_inference_827
makeWUP: Dynamic_BUDA_directives_type_inference_825
makeWUP: Dynamic_BUDA_directives_type_inference_820
makeWUP: Dynamic_BUDA_directives_type_inference_818
makeWUP: Dynamic_BUDA_directives_type_inference_804
makeWUP: Dynamic_BUDA_directives_type_inference_783
makeWUP: Dynamic_BUDA_directives_type_inference_779
makeWUP: Dynamic_BUDA_directives_type_inference_755
makeWUP: Dynamic_BUDA_directives_type_inference_751
makeWUP: Dynamic_BUDA_directives_type_inference_745
makeWUP: Dynamic_BUDA_directives_type_inference_738
makeWUP: Dynamic_BUDA_directives_type_inference_733
makeWUP: Dynamic_BUDA_directives_type_inference_728
makeWUP: Dynamic_BUDA_directives_type_inference_679
makeWUP: Dynamic_BUDA_directives_type_inference_670
makeWUP: Dynamic_BUDA_directives_type_inference_617
makeWUP: Dynamic_BUDA_directives_type_inference_656
makeWUP: Dynamic_BUDA_directives_type_inference_668
makeWUP: Dynamic_BUDA_directives_type_inference_659
makeWUP: Dynamic_BUDA_directives_type_inference_604
makeWUP: Dynamic_BUDA_directives_type_inference_581
makeWUP: Dynamic_BUDA_directives_type_inference_567
makeWUP: Dynamic_BUDA_directives_type_inference_561
makeWUP: Dynamic_BUDA_directives_type_inference_528
makeWUP: Dynamic_BUDA_directives_type_inference_524
makeWUP: Dynamic_BUDA_directives_type_inference_509
makeWUP: Dynamic_BUDA_directives_type_inference_503
makeWUP: Dynamic_BUDA_directives_type_inference_491
makeWUP: Dynamic_BUDA_directives_type_inference_485
makeWUP: Dynamic_BUDA_directives_type_inference_455
makeWUP: Dynamic_BUDA_directives_type_inference_454
makeWUP: Dynamic_BUDA_directives_type_inference_451
makeWUP: Dynamic_BUDA_directives_type_inference_426
makeWUP: Dynamic_BUDA_directives_type_inference_448
makeWUP: Dynamic_BUDA_directives_type_inference_450
makeWUP: Dynamic_BUDA_directives_type_inference_443
makeWUP: Dynamic_BUDA_directives_type_inference_445
makeWUP: Dynamic_BUDA_directives_type_inference_447
makeWUP: Dynamic_BUDA_directives_type_inference_421
makeWUP: Dynamic_BUDA_directives_type_inference_423
makeWUP: Dynamic_BUDA_directives_type_inference_424
makeWUP: Dynamic_BUDA_directives_type_inference_425
makeWUP: Dynamic_BUDA_directives_type_inference_407
makeWUP: Dynamic_BUDA_directives_type_inference_398
makeWUP: Dynamic_BUDA_directives_type_inference_387
makeWUP: Dynamic_BUDA_directives_type_inference_385
makeWUP: Dynamic_BUDA_directives_type_inference_373
makeWUP: Dynamic_BUDA_directives_type_inference_378
makeWUP: Dynamic_BUDA_directives_type_inference_383
makeWUP: Dynamic_BUDA_directives_type_inference_372
makeWUP: Dynamic_BUDA_directives_type_inference_369
makeWUP: Dynamic_BUDA_directives_type_inference_359
makeWUP: Dynamic_BUDA_directives_type_inference_363
makeWUP: Dynamic_BUDA_directives_type_inference_348
makeWUP: Dynamic_BUDA_directives_type_inference_357
makeWUP: Dynamic_BUDA_directives_type_inference_353
makeWUP: Dynamic_BUDA_directives_type_inference_354
makeWUP: Dynamic_BUDA_directives_type_inference_346
makeWUP: Dynamic_BUDA_directives_type_inference_331
makeWUP: Dynamic_BUDA_directives_type_inference_344
makeWUP: Dynamic_BUDA_directives_type_inference_327
makeWUP: Dynamic_BUDA_directives_type_inference_318
makeWUP: Dynamic_BUDA_directives_type_inference_315
makeWUP: Dynamic_BUDA_directives_type_inference_309
makeWUP: Dynamic_BUDA_directives_type_inference_302
makeWUP: Dynamic_BUDA_directives_type_inference_296
makeWUP: Dynamic_BUDA_directives_type_inference_288
makeWUP: Dynamic_BUDA_directives_type_inference_287
makeWUP: Dynamic_BUDA_directives_type_inference_283
makeWUP: Dynamic_BUDA_directives_type_inference_286
makeWUP: Dynamic_BUDA_directives_type_inference_257
makeWUP: Dynamic_BUDA_directives_type_inference_278
makeWUP: Dynamic_BUDA_directives_type_inference_279
makeWUP: Dynamic_BUDA_directives_type_inference_280
makeWUP: Dynamic_BUDA_directives_type_inference_265
makeWUP: Dynamic_BUDA_directives_type_inference_259
makeWUP: Dynamic_BUDA_directives_type_inference_277
makeWUP: Dynamic_BUDA_directives_type_inference_274
makeWUP: Dynamic_BUDA_directives_type_inference_272
makeWUP: Dynamic_BUDA_directives_type_inference_260
makeWUP: Dynamic_BUDA_directives_type_inference_264
makeWUP: Dynamic_BUDA_directives_type_inference_248
makeWUP: Dynamic_BUDA_directives_type_inference_246
makeWUP: Dynamic_BUDA_directives_type_inference_243
makeWUP: Dynamic_BUDA_directives_type_inference_240
makeWUP: Dynamic_BUDA_directives_type_inference_238
makeWUP: Dynamic_BUDA_directives_type_inference_232
makeWUP: Dynamic_BUDA_directives_type_inference_228
makeWUP: Dynamic_BUDA_directives_type_inference_227
makeWUP: Dynamic_BUDA_directives_type_inference_226
makeWUP: Dynamic_BUDA_directives_type_inference_224
makeWUP: Dynamic_BUDA_directives_type_inference_223
makeWUP: Dynamic_BUDA_directives_type_inference_218
makeWUP: Dynamic_BUDA_directives_type_inference_215
makeWUP: Dynamic_BUDA_directives_type_inference_207
makeWUP: Dynamic_BUDA_directives_type_inference_202
makeWUP: Dynamic_BUDA_directives_type_inference_195
makeWUP: Dynamic_BUDA_directives_type_inference_190
makeWUP: Dynamic_BUDA_directives_type_inference_187
makeWUP: Dynamic_BUDA_directives_type_inference_165
makeWUP: Dynamic_BUDA_directives_type_inference_160
makeWUP: Dynamic_BUDA_directives_type_inference_145
makeWUP: Dynamic_BUDA_directives_type_inference_144
makeWUP: Dynamic_BUDA_directives_type_inference_142
makeWUP: Dynamic_BUDA_directives_type_inference_139
makeWUP: Dynamic_BUDA_directives_type_inference_136
makeWUP: Dynamic_BUDA_directives_type_inference_133
makeWUP: Dynamic_BUDA_directives_type_inference_130
makeWUP: Dynamic_BUDA_directives_type_inference_127
makeWUP: Dynamic_BUDA_directives_type_inference_124
makeWUP: Dynamic_BUDA_directives_type_inference_123
makeWUP: Dynamic_BUDA_directives_type_inference_121
makeWUP: Dynamic_BUDA_directives_type_inference_116
makeWUP: Dynamic_BUDA_directives_type_inference_113
makeWUP: Dynamic_BUDA_directives_type_inference_95
makeWUP: Dynamic_BUDA_directives_type_inference_92
makeWUP: Dynamic_BUDA_directives_type_inference_88
makeWUP: Dynamic_BUDA_directives_type_inference_87
makeWUP: Dynamic_BUDA_directives_type_inference_85
makeWUP: Dynamic_BUDA_directives_type_inference_86
makeWUP: Dynamic_BUDA_directives_type_inference_83
makeWUP: Dynamic_BUDA_directives_type_inference_82
makeWUP: Dynamic_BUDA_directives_type_inference_72
makeWUP: Dynamic_BUDA_directives_type_inference_75
makeWUP: Dynamic_BUDA_directives_type_inference_71
makeWUP: Dynamic_BUDA_directives_type_inference_69
makeWUP: Dynamic_BUDA_directives_type_inference_66
makeWUP: Dynamic_BUDA_directives_type_inference_62
makeWUP: Dynamic_BUDA_directives_type_inference_65
makeWUP: Dynamic_BUDA_directives_type_inference_60
makeWUP: Dynamic_BUDA_directives_type_inference_57
makeWUP: Dynamic_BUDA_directives_type_inference_55
makeWUP: Dynamic_BUDA_directives_type_inference_47
makeWUP: Dynamic_BUDA_directives_type_inference_52
makeWUP: Dynamic_BUDA_directives_type_inference_46
makeWUP: Dynamic_BUDA_directives_type_inference_45
makeWUP: Dynamic_BUDA_directives_type_inference_44
makeWUP: Dynamic_BUDA_directives_type_inference_41
makeWUP: Dynamic_BUDA_directives_type_inference_38
makeWUP: Dynamic_BUDA_directives_type_inference_35
makeWUP: Dynamic_BUDA_directives_type_inference_32
makeWUP: Dynamic_BUDA_directives_type_inference_29
makeWUP: Dynamic_BUDA_directives_type_inference_26
makeWUP: Dynamic_BUDA_directives_type_inference_23
makeWUP: Dynamic_BUDA_directives_type_inference_20
makeWUP: Dynamic_BUDA_directives_type_inference_17
makeWUP: Dynamic_BUDA_directives_type_inference_14
makeWUP: Dynamic_BUDA_directives_type_inference_11
makeWUP: Dynamic_BUDA_directives_type_inference_7
makeWUP: Dynamic_BUDA_directives_type_inference_6
makeWUP: Dynamic_BUDA_directives_type_inference_5
makeWUP: Dynamic_BUDA_directives_type_inference_4
makeWUP: Dynamic_BUDA_directives_type_inference_3
makeWUP: Dynamic_BUDA_directives_type_inference_2
makeWUP: Dynamic_BUDA_directives_type_inference_1
wur: Dynamic_BUDA_directives_type_inference_883 3 4930 500 576 500 0 n: !page.tsx!%SCRIPT in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_884
wur: Dynamic_BUDA_directives_type_inference_751 3 4549 0 151 0 0 n: !ErrorAlert.tsx!%SCRIPT in TU 256
makeWUP: Dynamic_BUDA_directives_type_inference_753
makeWUP: Dynamic_BUDA_directives_type_inference_752
wur: Dynamic_BUDA_directives_type_inference_913 2 4260 500 420 500 0 n: !page.tsx!%SCRIPT in TU 267
makeWUP: Dynamic_BUDA_directives_type_inference_914
wur: Dynamic_BUDA_directives_type_inference_827 5 4638 500 507 500 0 n: !page.tsx!%SCRIPT in TU 264
wur: Dynamic_BUDA_directives_type_inference_738 3 4353 16 385 16 0 n: !AuthTokenInput.tsx!%SCRIPT in TU 254
wur: Dynamic_BUDA_directives_type_inference_820 7 4426 484 372 484 0 n: !page.tsx!%SCRIPT in TU 262
wur: Dynamic_BUDA_directives_type_inference_825 6 3945 516 268 516 0 n: !page.tsx!%SCRIPT in TU 263
wur: Dynamic_BUDA_directives_type_inference_804 9 4370 500 412 500 0 n: !page.tsx!%SCRIPT in TU 260
makeWUP: Dynamic_BUDA_directives_type_inference_828
wur: Dynamic_BUDA_directives_type_inference_1 9 3882 0 74 0 0 n: !next.config.js!%SCRIPT in TU 51
wur: Dynamic_BUDA_directives_type_inference_848 4 5846 516 656 516 0 n: !page.tsx!%SCRIPT in TU 265
wur: Dynamic_BUDA_directives_type_inference_818 8 4643 515 340 515 0 n: !layout.tsx!%SCRIPT in TU 261
wur: Dynamic_BUDA_directives_type_inference_783 10 4817 515 513 515 0 n: !page.tsx!%SCRIPT in TU 259
makeWUP: Dynamic_BUDA_directives_type_inference_851
wur: Dynamic_BUDA_directives_type_inference_755 12 5178 515 529 515 0 n: !page.tsx!%SCRIPT in TU 257
wur: Dynamic_BUDA_directives_type_inference_753 2 4559 47 111 15 0 n: !ErrorAlert.tsx!formatValidationItem(1) in TU 256
wur: Dynamic_BUDA_directives_type_inference_779 11 4251 515 397 531 0 n: !page.tsx!%SCRIPT in TU 258
makeWUP: Dynamic_BUDA_directives_type_inference_849
makeWUP: Dynamic_BUDA_directives_type_inference_861
makeWUP: Dynamic_BUDA_directives_type_inference_850
makeWUP: Dynamic_BUDA_directives_type_inference_826
makeWUP: Dynamic_BUDA_directives_type_inference_821
makeWUP: Dynamic_BUDA_directives_type_inference_819
makeWUP: Dynamic_BUDA_directives_type_inference_805
makeWUP: Dynamic_BUDA_directives_type_inference_784
makeWUP: Dynamic_BUDA_directives_type_inference_780
makeWUP: Dynamic_BUDA_directives_type_inference_768
makeWUP: Dynamic_BUDA_directives_type_inference_756
makeWUP: Dynamic_BUDA_directives_type_inference_739
wur: Dynamic_BUDA_directives_type_inference_752 10 5720 157 161 157 0 n: !ErrorAlert.tsx!ErrorAlert(1) in TU 256
makeWUP: Dynamic_BUDA_directives_type_inference_754
wur: Dynamic_BUDA_directives_type_inference_851 10 5310 15 122 15 0 n: !page.tsx!capitalizeSeverity(1) in TU 265
wur: Dynamic_BUDA_directives_type_inference_914 11 7631 203 407 203 0 n: !page.tsx!UploadPage(0) in TU 267
makeWUP: Dynamic_BUDA_directives_type_inference_915
makeWUP: Dynamic_BUDA_directives_type_inference_916
wur: Dynamic_BUDA_directives_type_inference_861 11 5584 16 133 16 0 n: !page.tsx!severityToTierLabel(1) in TU 265
wur: Dynamic_BUDA_directives_type_inference_768 11 4992 15 108 15 0 n: !page.tsx!truncateDescription(2) in TU 257
wur: Dynamic_BUDA_directives_type_inference_849 10 6013 203 142 203 0 n: !page.tsx!severityBreakdown(1) in TU 265
wur: Dynamic_BUDA_directives_type_inference_884 9 13797 843 717 843 0 n: !page.tsx!TicketsPage(0) in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_885
makeWUP: Dynamic_BUDA_directives_type_inference_888
makeWUP: Dynamic_BUDA_directives_type_inference_893
makeWUP: Dynamic_BUDA_directives_type_inference_904
makeWUP: Dynamic_BUDA_directives_type_inference_912
makeWUP: Dynamic_BUDA_directives_type_inference_911
makeWUP: Dynamic_BUDA_directives_type_inference_908
makeWUP: Dynamic_BUDA_directives_type_inference_903
makeWUP: Dynamic_BUDA_directives_type_inference_907
makeWUP: Dynamic_BUDA_directives_type_inference_902
makeWUP: Dynamic_BUDA_directives_type_inference_901
makeWUP: Dynamic_BUDA_directives_type_inference_900
makeWUP: Dynamic_BUDA_directives_type_inference_899
makeWUP: Dynamic_BUDA_directives_type_inference_898
makeWUP: Dynamic_BUDA_directives_type_inference_892
makeWUP: Dynamic_BUDA_directives_type_inference_897
makeWUP: Dynamic_BUDA_directives_type_inference_891
makeWUP: Dynamic_BUDA_directives_type_inference_886
makeWUP: Dynamic_BUDA_directives_type_inference_889
wur: Dynamic_BUDA_directives_type_inference_421 3 7595 1000 114 1000 0 n: !app.services!semantic_merge.py!%SCRIPT in TU 170
makeWUP: Dynamic_BUDA_directives_type_inference_422
wur: Dynamic_BUDA_directives_type_inference_272 4 6505 1000 65 1000 0 n: !app.services!clustering.py!_severity_rank:%ANONYMOUS in TU 211
wur: Dynamic_BUDA_directives_type_inference_561 5 6967 1031 133 1031 0 n: !tests!test_job_findings.py!%SCRIPT in TU 177
makeWUP: Dynamic_BUDA_directives_type_inference_563
wur: Dynamic_BUDA_directives_type_inference_29 4 7287 0 257 0 0 n: !20250222000000_add_upload_jobs_table.py!%SCRIPT in TU 194
makeWUP: Dynamic_BUDA_directives_type_inference_30
wur: Dynamic_BUDA_directives_type_inference_32 5 7319 0 262 0 0 n: !20250222000001_add_findings_job_and_user.py!%SCRIPT in TU 199
makeWUP: Dynamic_BUDA_directives_type_inference_33
wur: Dynamic_BUDA_directives_type_inference_14 2 7402 1000 265 1000 0 n: !20250219100000_add_cluster_summaries_table.py!%SCRIPT in TU 169
makeWUP: Dynamic_BUDA_directives_type_inference_34
wur: Dynamic_BUDA_directives_type_inference_11 12 7373 1016 258 1016 0 n: !20250219000000_initial_findings_table.py!%SCRIPT in TU 163
wur: Dynamic_BUDA_directives_type_inference_915 5 4892 16 72 16 0 n: !page.tsx!UploadPage(0):%IPFE(1) in TU 267
makeWUP: Dynamic_BUDA_directives_type_inference_31
wur: Dynamic_BUDA_directives_type_inference_46 6 7286 1031 65 1031 0 n: !app.api.v1!__init__.py!%SCRIPT in TU 234
wur: Dynamic_BUDA_directives_type_inference_7 8 8250 1032 414 1032 0 n: !env.py!%SCRIPT in TU 157
makeWUP: Dynamic_BUDA_directives_type_inference_15
makeWUP: Dynamic_BUDA_directives_type_inference_16
makeWUP: Dynamic_BUDA_directives_type_inference_13
wur: Dynamic_BUDA_directives_type_inference_422 6 8047 31 65 31 0 n: !app.services!semantic_merge.py!apply_semantic_merge in TU 170
makeWUP: Dynamic_BUDA_directives_type_inference_12
makeWUP: Dynamic_BUDA_directives_type_inference_9
makeWUP: Dynamic_BUDA_directives_type_inference_10
makeWUP: Dynamic_BUDA_directives_type_inference_8
wur: Dynamic_BUDA_directives_type_inference_889 5 5620 31 491 31 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%3 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_890
wur: Dynamic_BUDA_directives_type_inference_563 6 8101 0 213 16 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:%DEFINITION in TU 177
wur: Dynamic_BUDA_directives_type_inference_891 5 5071 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%4 in TU 266
makeWUP: Dynamic_BUDA_directives_type_inference_562
wur: Dynamic_BUDA_directives_type_inference_30 6 6643 0 65 0 0 n: !20250222000000_add_upload_jobs_table.py!downgrade in TU 194
wur: Dynamic_BUDA_directives_type_inference_33 5 6825 0 65 0 0 n: !20250222000001_add_findings_job_and_user.py!downgrade in TU 199
makeWUP: Dynamic_BUDA_directives_type_inference_565
makeWUP: Dynamic_BUDA_directives_type_inference_564
makeWUP: Dynamic_BUDA_directives_type_inference_566
wur: Dynamic_BUDA_directives_type_inference_897 6 5541 31 102 15 0 n: !page.tsx!TicketsPage(0):%IPFE(1) in TU 266
wur: Dynamic_BUDA_directives_type_inference_892 6 5168 0 93 0 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%5 in TU 266
wur: Dynamic_BUDA_directives_type_inference_257 7 11829 1125 570 1125 0 n: !app.services!clustering.py!%SCRIPT in TU 211
makeWUP: Dynamic_BUDA_directives_type_inference_258
wur: Dynamic_BUDA_directives_type_inference_886 8 5517 62 119 62 0 n: !page.tsx!TicketsPage(0):%IPFE(0)%1 in TU 266
wur: Dynamic_BUDA_directives_type_inference_8 7 6745 0 65 0 0 n: !env.py!get_url in TU 157
